OperatingPoint,measurementType,sysType,jetFlavor,etaMin,etaMax,ptMin,ptMax,discrMin,discrMax,formula
3,iterativefit,central,0,1.6,2.5,30.0,40.0,0.01,0.0356879037844917,-9723.06082105521*(x-0.01)*(x-0.01)*(x-0.01)+95.87604884979217*(x-0.01)*(x-0.01)+14.322112349635937*(x-0.01)+0.8723093867301941
3,iterativefit,central,0,1.6,2.5,30.0,40.0,0.0356879037844917,0.0774850275775518,18.51983551474133*(x-0.03568790378449172)*(x-0.03568790378449172)*(x-0.03568790378449172)-1.161113786455131*(x-0.03568790378449172)*(x-0.03568790378449172)+0.0*(x-0.03568790378449172)+1.1386679410934448
3,iterativefit,central,0,1.6,2.5,30.0,40.0,0.0774850275775518,0.132303881397039,-633.7699917155636*(x-0.07748502757755181)*(x-0.07748502757755181)*(x-0.07748502757755181)+65.70765437747961*(x-0.07748502757755181)*(x-0.07748502757755181)+0.0*(x-0.07748502757755181)+1.1379917860031128
3,iterativefit,central,0,1.6,2.5,30.0,40.0,0.132303881397039,0.2421567811909701,-37.263798820084006*(x-0.13230388139703902)*(x-0.13230388139703902)*(x-0.13230388139703902)+2.2975203250593834*(x-0.13230388139703902)*(x-0.13230388139703902)+1.4903971903897018*(x-0.13230388139703902)+1.2310452461242676
3,iterativefit,central,0,1.6,2.5,30.0,40.0,0.2421567811909701,0.5053550819696008,-1.9156605314844712*(x-0.24215678119097012)*(x-0.24215678119097012)*(x-0.24215678119097012)-0.4711325454154085*(x-0.24215678119097012)*(x-0.24215678119097012)+0.646115212552668*(x-0.24215678119097012)+1.373095989227295
3,iterativefit,central,0,1.6,2.5,30.0,40.0,0.5053550819696008,1.1,1.4755879640579224
3,iterativefit,central,0,0.0,0.8,40.0,60.0,-15.0,0.0,0.9330036640167236
3,iterativefit,central,0,0.0,0.8,40.0,60.0,0.0,0.01,0.9330036640167236
3,iterativefit,central,0,0.0,0.8,40.0,60.0,0.01,0.03,-19286.31609989459*(x-0.01)*(x-0.01)*(x-0.01)-5.821059880007624*(x-0.01)*(x-0.01)+23.61102104187012*(x-0.01)+0.9330036640167236
3,iterativefit,central,0,0.0,0.8,40.0,60.0,0.03,0.05,573.8401641153728*(x-0.03)*(x-0.03)*(x-0.03)-17.29786316231506*(x-0.03)*(x-0.03)+0.23459932679631906*(x-0.03)+1.2486051321029663
3,iterativefit,central,0,0.0,0.8,40.0,60.0,0.05,0.0699999999999999,-16374.716570384615*(x-0.05)*(x-0.05)*(x-0.05)+585.8522956431793*(x-0.05)*(x-0.05)+0.23129299724216404*(x-0.05)+1.2509686946868896
3,iterativefit,central,0,0.0,0.8,40.0,60.0,0.0699999999999999,0.0977883215990088,-2890.088230825987*(x-0.06999999999999999)*(x-0.06999999999999999)*(x-0.06999999999999999)+48.21042953152705*(x-0.06999999999999999)*(x-0.06999999999999999)+4.015724938507811*(x-0.06999999999999999)+1.3589377403259277
3,iterativefit,central,0,0.0,0.8,40.0,60.0,0.0977883215990088,0.2620847581938396,-10.378362677451802*(x-0.0977883215990088)*(x-0.0977883215990088)*(x-0.0977883215990088)+0.0*(x-0.0977883215990088)*(x-0.0977883215990088)+0.0*(x-0.0977883215990088)+1.4457404613494873
3,iterativefit,central,0,0.0,0.8,40.0,60.0,0.2620847581938396,1.1,1.399713397026062
3,iterativefit,central,0,0.8,1.6,40.0,60.0,-15.0,0.0,0.9300158619880676
3,iterativefit,central,0,0.8,1.6,40.0,60.0,0.0,0.01,0.9300158619880676
3,iterativefit,central,0,0.8,1.6,40.0,60.0,0.01,0.03,-6443.194634261015*(x-0.01)*(x-0.01)*(x-0.01)-112.10166739340073*(x-0.01)*(x-0.01)+18.65036338567734*(x-0.01)+0.9300158619880676
3,iterativefit,central,0,0.8,1.6,40.0,60.0,0.03,0.05,-360.43897389644627*(x-0.03)*(x-0.03)*(x-0.03)-104.89288791547177*(x-0.03)*(x-0.03)+6.434463128828097*(x-0.03)+1.206636905670166
3,iterativefit,central,0,0.8,1.6,40.0,60.0,0.05,0.0699999999999999,-1239.7829837108384*(x-0.05)*(x-0.05)*(x-0.05)-7.962031577012109*(x-0.05)*(x-0.05)+1.8062208435334888*(x-0.05)+1.2904855012893677
3,iterativefit,central,0,0.8,1.6,40.0,60.0,0.0699999999999999,0.1055050794571605,2598.548944934763*(x-0.06999999999999999)*(x-0.06999999999999999)*(x-0.06999999999999999)-138.3925301448441*(x-0.06999999999999999)*(x-0.06999999999999999)+0.0*(x-0.06999999999999999)+1.313506841659546
3,iterativefit,central,0,0.8,1.6,40.0,60.0,0.1055050794571605,0.2706672938610184,15.641297048926305*(x-0.10550507945716052)*(x-0.10550507945716052)*(x-0.10550507945716052)+4.440892098500626e-16*(x-0.10550507945716052)*(x-0.10550507945716052)+0.0*(x-0.10550507945716052)+1.2553538084030151
3,iterativefit,central,0,0.8,1.6,40.0,60.0,0.2706672938610184,1.1,1.3258239030838013
3,iterativefit,central,0,1.6,2.5,40.0,60.0,-15.0,0.0,0.8837422728538513
3,iterativefit,central,0,1.6,2.5,40.0,60.0,0.0,0.01,0.8837422728538513
3,iterativefit,central,0,1.6,2.5,40.0,60.0,0.01,0.03,-14206.40893259845*(x-0.01)*(x-0.01)*(x-0.01)+2.150761015076455*(x-0.01)*(x-0.01)+21.033034971733517*(x-0.01)+0.8837422728538513
3,iterativefit,central,0,1.6,2.5,40.0,60.0,0.03,0.0566073177494956,825.6760960857349*(x-0.03)*(x-0.03)*(x-0.03)-90.37498859676023*(x-0.03)*(x-0.03)+4.071374693218443*(x-0.03)+1.1916120052337646
3,iterativefit,central,0,1.6,2.5,40.0,60.0,0.0566073177494956,0.11118411733308699,-0.34471008546450826*(x-0.05660731774949566)*(x-0.05660731774949566)*(x-0.05660731774949566)-7.587693742484712*(x-0.05660731774949566)*(x-0.05660731774949566)+1.0157132027965188*(x-0.05660731774949566)+1.2515124082565308
3,iterativefit,central,0,1.6,2.5,40.0,60.0,0.11118411733308699,0.2090337802461937,14.534994159569608*(x-0.11118411733308708)*(x-0.11118411733308708)*(x-0.11118411733308708)-2.281386674846387*(x-0.11118411733308708)*(x-0.11118411733308708)+0.18440883306820116*(x-0.11118411733308708)+1.284289836883545
3,iterativefit,central,0,1.6,2.5,40.0,60.0,0.2090337802461937,0.4424629168485683,-1.4824102387069442*(x-0.20903378024619373)*(x-0.20903378024619373)*(x-0.20903378024619373)+2.0806814004009313*(x-0.20903378024619373)*(x-0.20903378024619373)+0.15544136868021982*(x-0.20903378024619373)+1.294108271598816
3,iterativefit,central,0,1.6,2.5,40.0,60.0,0.4424629168485683,1.1,1.4249120950698853
3,iterativefit,central,0,0.0,0.8,60.0,100.0,-15.0,0.0,0.9492788910865784
3,iterativefit,central,0,0.0,0.8,60.0,100.0,0.0,0.01,0.9492788910865784
3,iterativefit,central,0,0.0,0.8,60.0,100.0,0.01,0.03,-11908.789718783662*(x-0.01)*(x-0.01)*(x-0.01)-103.77478610204139*(x-0.01)*(x-0.01)+23.496837913990024*(x-0.01)+0.9492788910865784
3,iterativefit,central,0,0.0,0.8,60.0,100.0,0.03,0.05,6226.2420976079275*(x-0.03)*(x-0.03)*(x-0.03)-228.2996280542*(x-0.03)*(x-0.03)+5.055298807367977*(x-0.03)+1.282435417175293
3,iterativefit,central,0,0.0,0.8,60.0,100.0,0.05,0.0699999999999999,-11233.514043660549*(x-0.05)*(x-0.05)*(x-0.05)+252.135316251579*(x-0.05)*(x-0.05)+3.3948042023294898*(x-0.05)+1.342031478881836
3,iterativefit,central,0,0.0,0.8,60.0,100.0,0.0699999999999999,0.09,34966.7966365814*(x-0.06999999999999999)*(x-0.06999999999999999)*(x-0.06999999999999999)-1049.0038990974422*(x-0.06999999999999999)*(x-0.06999999999999999)+0.0*(x-0.06999999999999999)+1.420913577079773
3,iterativefit,central,0,0.0,0.8,60.0,100.0,0.09,0.2330079271544856,111.87817527101251*(x-0.09)*(x-0.09)*(x-0.09)-3.552713678800501e-15*(x-0.09)*(x-0.09)+0.0*(x-0.09)+1.2810463905334473
3,iterativefit,central,0,0.0,0.8,60.0,100.0,0.2330079271544856,1.1,1.6082557439804077
3,iterativefit,central,0,0.8,1.6,60.0,100.0,-15.0,0.0,0.9287629127502441
3,iterativefit,central,0,0.8,1.6,60.0,100.0,0.0,0.01,0.9287629127502441
3,iterativefit,central,0,0.8,1.6,60.0,100.0,0.01,0.03,-7227.652748776572*(x-0.01)*(x-0.01)*(x-0.01)-140.1659651527186*(x-0.01)*(x-0.01)+22.604700922966*(x-0.01)+0.9287629127502441
3,iterativefit,central,0,0.8,1.6,60.0,100.0,0.03,0.05,-6795.6010305415675*(x-0.030000000000000002)*(x-0.030000000000000002)*(x-0.030000000000000002)-4.253944541887108*(x-0.030000000000000002)*(x-0.030000000000000002)+8.324879018325365*(x-0.030000000000000002)+1.2669693231582642
3,iterativefit,central,0,0.8,1.6,60.0,100.0,0.05,0.0699999999999999,7205.992937088024*(x-0.05)*(x-0.05)*(x-0.05)-216.1797881126406*(x-0.05)*(x-0.05)+0.0*(x-0.05)+1.377400517463684
3,iterativefit,central,0,0.8,1.6,60.0,100.0,0.0699999999999999,0.097074580284026,-4948.401568000579*(x-0.06999999999999999)*(x-0.06999999999999999)*(x-0.06999999999999999)+224.82344585407702*(x-0.06999999999999999)*(x-0.06999999999999999)+0.0*(x-0.06999999999999999)+1.348576545715332
3,iterativefit,central,0,0.8,1.6,60.0,100.0,0.097074580284026,0.2603304460337374,-6.233991958459357*(x-0.097074580284026)*(x-0.097074580284026)*(x-0.097074580284026)-2.4303061068777354*(x-0.097074580284026)*(x-0.097074580284026)+1.2919774500262884*(x-0.097074580284026)+1.4151707887649536
3,iterativefit,central,0,0.8,1.6,60.0,100.0,0.2603304460337374,1.1,1.534194827079773
3,iterativefit,central,0,1.6,2.5,60.0,100.0,-15.0,0.0,0.910678505897522
3,iterativefit,central,0,1.6,2.5,60.0,100.0,0.0,0.01,0.910678505897522
3,iterativefit,central,0,1.6,2.5,60.0,100.0,0.01,0.0299999999999999,-11837.302980243734*(x-0.01)*(x-0.01)*(x-0.01)-85.21379356742756*(x-0.01)*(x-0.01)+21.635299921035767*(x-0.01)+0.910678505897522
3,iterativefit,central,0,1.6,2.5,60.0,100.0,0.0299999999999999,0.05,-1533.582148372682*(x-0.029999999999999995)*(x-0.029999999999999995)*(x-0.029999999999999995)-54.54215059997421*(x-0.029999999999999995)*(x-0.029999999999999995)+4.021984602046189*(x-0.029999999999999995)+1.2146005630493164
3,iterativefit,central,0,1.6,2.5,60.0,100.0,0.05,0.0772724803681157,273.51505001994553*(x-0.05)*(x-0.05)*(x-0.05)-11.189150748079754*(x-0.05)*(x-0.05)+0.0*(x-0.05)+1.260954737663269
3,iterativefit,central,0,1.6,2.5,60.0,100.0,0.0772724803681157,0.1450999406921173,-816.1781149493254*(x-0.07727248036811578)*(x-0.07727248036811578)*(x-0.07727248036811578)+83.03893306356568*(x-0.07727248036811578)*(x-0.07727248036811578)+0.0*(x-0.07727248036811578)+1.2581806182861328
3,iterativefit,central,0,1.6,2.5,60.0,100.0,0.1450999406921173,0.3914139206517731,-2.648655482523513*(x-0.14509994069211737)*(x-0.14509994069211737)*(x-0.14509994069211737)+1.1102230246251565e-16*(x-0.14509994069211737)*(x-0.14509994069211737)+0.0*(x-0.14509994069211737)+1.3855226039886475
3,iterativefit,central,0,1.6,2.5,60.0,100.0,0.3914139206517731,1.1,1.3459410667419434
3,iterativefit,central,0,0.0,0.8,100.0,10000.0,-15.0,0.0,0.9608878493309021
3,iterativefit,central,0,0.0,0.8,100.0,10000.0,0.0,0.01,0.9608878493309021
3,iterativefit,central,0,0.0,0.8,100.0,10000.0,0.01,0.03,-12049.138823168532*(x-0.010000000000000002)*(x-0.010000000000000002)*(x-0.010000000000000002)-64.04183250631775*(x-0.010000000000000002)*(x-0.010000000000000002)+19.92269903421402*(x-0.010000000000000002)+0.9608878493309021
3,iterativefit,central,0,0.0,0.8,100.0,10000.0,0.03,0.05,4613.066427713586*(x-0.03)*(x-0.03)*(x-0.03)-156.3031610605898*(x-0.03)*(x-0.03)+2.902059146159075*(x-0.03)+1.2373319864273071
3,iterativefit,central,0,0.0,0.8,100.0,10000.0,0.05,0.0699999999999999,-11300.043521500662*(x-0.05000000000000001)*(x-0.05000000000000001)*(x-0.05000000000000001)+284.3609952202248*(x-0.05000000000000001)*(x-0.05000000000000001)+2.185612416991789*(x-0.05000000000000001)+1.2697564363479614
3,iterativefit,central,0,0.0,0.8,100.0,10000.0,0.0699999999999999,0.09,47149.8370170593*(x-0.06999999999999999)*(x-0.06999999999999999)*(x-0.06999999999999999)-1414.4951105117793*(x-0.06999999999999999)*(x-0.06999999999999999)+0.0*(x-0.06999999999999999)+1.3368127346038818
3,iterativefit,central,0,0.0,0.8,100.0,10000.0,0.09,0.2352196181228624,161.6859499789545*(x-0.09)*(x-0.09)*(x-0.09)+0.0*(x-0.09)*(x-0.09)+0.0*(x-0.09)+1.1482133865356445
3,iterativefit,central,0,0.0,0.8,100.0,10000.0,0.2352196181228624,1.1,1.643376350402832
3,iterativefit,central,0,0.8,1.6,100.0,10000.0,-15.0,0.0,0.9315310120582581
3,iterativefit,central,0,0.8,1.6,100.0,10000.0,0.0,0.01,0.9315310120582581
3,iterativefit,central,0,0.8,1.6,100.0,10000.0,0.01,0.03,-11291.18770917324*(x-0.01)*(x-0.01)*(x-0.01)-84.41566515762267*(x-0.01)*(x-0.01)+20.933790504932407*(x-0.01)+0.9315310120582581
3,iterativefit,central,0,0.8,1.6,100.0,10000.0,0.03,0.05,7375.391563056499*(x-0.03)*(x-0.03)*(x-0.03)-231.92349641875262*(x-0.03)*(x-0.03)+4.0077386476196155*(x-0.03)+1.2261110544204712
3,iterativefit,central,0,0.8,1.6,100.0,10000.0,0.05,0.0699999999999999,-13917.872954610028*(x-0.05)*(x-0.05)*(x-0.05)+492.00518833247384*(x-0.05)*(x-0.05)+3.5812686665373104*(x-0.05)+1.2724995613098145
3,iterativefit,central,0,0.8,1.6,100.0,10000.0,0.0699999999999999,0.10449434801051401,-3676.7135474951783*(x-0.06999999999999999)*(x-0.06999999999999999)*(x-0.06999999999999999)+95.54844958892048*(x-0.06999999999999999)*(x-0.06999999999999999)+6.560028654304237*(x-0.06999999999999999)+1.42958402633667
3,iterativefit,central,0,0.8,1.6,100.0,10000.0,0.10449434801051401,0.2957050513799968,0.17209452831123662*(x-0.10449434801051409)*(x-0.10449434801051409)*(x-0.10449434801051409)-0.12118589398935448*(x-0.10449434801051409)*(x-0.10449434801051409)+0.027467960685537394*(x-0.10449434801051409)+1.6186522245407104
3,iterativefit,central,0,0.8,1.6,100.0,10000.0,0.2957050513799968,1.1,1.6206767559051511
3,iterativefit,central,0,1.6,2.5,100.0,10000.0,-15.0,0.0,0.9022982716560364
3,iterativefit,central,0,1.6,2.5,100.0,10000.0,0.0,0.01,0.9022982716560364
3,iterativefit,central,0,1.6,2.5,100.0,10000.0,0.01,0.03,-9560.828228934295*(x-0.01)*(x-0.01)*(x-0.01)-59.6535287430097*(x-0.01)*(x-0.01)+21.758036903856095*(x-0.01)+0.9022982716560364
3,iterativefit,central,0,1.6,2.5,100.0,10000.0,0.03,0.0568292926613899,-2898.3029091966064*(x-0.03)*(x-0.03)*(x-0.03)-30.567548588354626*(x-0.03)*(x-0.03)+7.898901879414555*(x-0.03)+1.23711097240448
3,iterativefit,central,0,1.6,2.5,100.0,10000.0,0.0568292926613899,0.0971142197588988,4934.1942691354625*(x-0.056829292661389946)*(x-0.056829292661389946)*(x-0.056829292661389946)-298.1604846256028*(x-0.056829292661389946)*(x-0.056829292661389946)+0.0*(x-0.056829292661389946)+1.3710579872131348
3,iterativefit,central,0,1.6,2.5,100.0,10000.0,0.0971142197588988,0.1734158196256349,-1406.3089226360896*(x-0.09711421975889889)*(x-0.09711421975889889)*(x-0.09711421975889889)+160.95543105599938*(x-0.09711421975889889)*(x-0.09711421975889889)+0.0*(x-0.09711421975889889)+1.2097655534744263
3,iterativefit,central,0,1.6,2.5,100.0,10000.0,0.1734158196256349,0.4780315110294988,-11.820966539305758*(x-0.17341581962563496)*(x-0.17341581962563496)*(x-0.17341581962563496)+0.0*(x-0.17341581962563496)*(x-0.17341581962563496)+0.0*(x-0.17341581962563496)+1.522122859954834
3,iterativefit,central,0,1.6,2.5,100.0,10000.0,0.4780315110294988,1.1,1.1879972219467163
3,iterativefit,up_hfstats2,5,0.0,2.5,20.0,30.0,-15.0,0.0,1.233102560043335
3,iterativefit,up_hfstats2,5,0.0,2.5,20.0,30.0,0.0,0.0661035593764942,1.233102560043335
3,iterativefit,up_hfstats2,5,0.0,2.5,20.0,30.0,0.0661035593764942,0.2096063786178067,3.468595027553861*(x-0.06610355937649426)*(x-0.06610355937649426)*(x-0.06610355937649426)-3.201682773772987*(x-0.06610355937649426)*(x-0.06610355937649426)+0.0*(x-0.06610355937649426)+1.233102560043335
3,iterativefit,up_hfstats2,5,0.0,2.5,20.0,30.0,0.2096063786178067,0.27984037587029803,547.4661522765401*(x-0.20960637861780676)*(x-0.20960637861780676)*(x-0.20960637861780676)-56.96591217472441*(x-0.20960637861780676)*(x-0.20960637861780676)-0.7046140612020848*(x-0.20960637861780676)+1.1774203777313232
3,iterativefit,up_hfstats2,5,0.0,2.5,20.0,30.0,0.27984037587029803,0.3603796985517114,14.497556956386987*(x-0.27984037587029803)*(x-0.27984037587029803)*(x-0.27984037587029803)+2.003592667028749*(x-0.27984037587029803)*(x-0.27984037587029803)-0.6048547903142244*(x-0.27984037587029803)+1.0366005897521973
3,iterativefit,up_hfstats2,5,0.0,2.5,20.0,30.0,0.3603796985517114,0.4492534928013143,-258.74188610441485*(x-0.3603796985517114)*(x-0.3603796985517114)*(x-0.3603796985517114)+34.49305972409693*(x-0.3603796985517114)*(x-0.3603796985517114)+0.0*(x-0.3603796985517114)+1.0084563493728638
3,iterativefit,up_hfstats2,5,0.0,2.5,20.0,30.0,0.4492534928013143,0.5509241066602972,129.91630691207538*(x-0.4492534928013143)*(x-0.4492534928013143)*(x-0.4492534928013143)-22.250269673938444*(x-0.4492534928013143)*(x-0.4492534928013143)+0.0*(x-0.4492534928013143)+1.0992714166641235
3,iterativefit,up_hfstats2,5,0.0,2.5,20.0,30.0,0.5509241066602972,0.6510439959789156,-6.693886742856777*(x-0.5509241066602972)*(x-0.5509241066602972)*(x-0.5509241066602972)+2.2263545134583196*(x-0.5509241066602972)*(x-0.5509241066602972)-0.49559618548125733*(x-0.5509241066602972)+1.0058091878890991
3,iterativefit,up_hfstats2,5,0.0,2.5,20.0,30.0,0.6510439959789156,0.7513615689635452,13.283818796822855*(x-0.6510439959789156)*(x-0.6510439959789156)*(x-0.6510439959789156)-0.8141927046261255*(x-0.6510439959789156)*(x-0.6510439959789156)-0.2510898567790731*(x-0.6510439959789156)+0.9717891216278076
3,iterativefit,up_hfstats2,5,0.0,2.5,20.0,30.0,0.7513615689635452,0.8528656082593831,-1.252205901251055*(x-0.7513615689635452)*(x-0.7513615689635452)*(x-0.7513615689635452)+0.19092232911572338*(x-0.7513615689635452)*(x-0.7513615689635452)-0.013395796701591096*(x-0.7513615689635452)+0.9518174529075623
3,iterativefit,up_hfstats2,5,0.0,2.5,20.0,30.0,0.8528656082593831,0.9706712000254022,17.64805057904031*(x-0.8528656082593831)*(x-0.8528656082593831)*(x-0.8528656082593831)-6.634296457980513*(x-0.8528656082593831)*(x-0.8528656082593831)-0.013341716647666023*(x-0.8528656082593831)+0.9511152505874634
3,iterativefit,up_hfstats2,5,0.0,2.5,20.0,30.0,0.9706712000254022,1.1,0.8863249421119691
3,iterativefit,up_hfstats2,5,0.0,2.5,30.0,50.0,-15.0,0.0,1.281255841255188
3,iterativefit,up_hfstats2,5,0.0,2.5,30.0,50.0,0.0,0.0718711581597377,1.281255841255188
3,iterativefit,up_hfstats2,5,0.0,2.5,30.0,50.0,0.0718711581597377,0.2294342782961962,0.13588853425633507*(x-0.07187115815973778)*(x-0.07187115815973778)*(x-0.07187115815973778)+6.228581527194763*(x-0.07187115815973778)*(x-0.07187115815973778)-1.972910240932288*(x-0.07187115815973778)+1.281255841255188
3,iterativefit,up_hfstats2,5,0.0,2.5,30.0,50.0,0.2294342782961962,0.3001032996045749,-175.52966153771106*(x-0.2294342782961962)*(x-0.2294342782961962)*(x-0.2294342782961962)+18.606764087191515*(x-0.2294342782961962)*(x-0.2294342782961962)+0.0*(x-0.2294342782961962)+1.1255611181259155
3,iterativefit,up_hfstats2,5,0.0,2.5,30.0,50.0,0.3001032996045749,0.3799862818346392,489.1669063629661*(x-0.30010329960457494)*(x-0.30010329960457494)*(x-0.30010329960457494)-58.61416693279247*(x-0.30010329960457494)*(x-0.30010329960457494)+0.0*(x-0.30010329960457494)+1.1565358638763428
3,iterativefit,up_hfstats2,5,0.0,2.5,30.0,50.0,0.3799862818346392,0.4602117055310318,-181.5824505319095*(x-0.3799862818346392)*(x-0.3799862818346392)*(x-0.3799862818346392)+21.851293544627556*(x-0.3799862818346392)*(x-0.3799862818346392)+0.0*(x-0.3799862818346392)+1.0318578481674194
3,iterativefit,up_hfstats2,5,0.0,2.5,30.0,50.0,0.4602117055310318,0.5509733793902845,170.1124479232707*(x-0.46021170553103186)*(x-0.46021170553103186)*(x-0.46021170553103186)-23.15953577671648*(x-0.46021170553103186)*(x-0.46021170553103186)+0.0*(x-0.46021170553103186)+1.0787370204925537
3,iterativefit,up_hfstats2,5,0.0,2.5,30.0,50.0,0.5509733793902845,0.6514270215138647,-34.22553011798147*(x-0.5509733793902845)*(x-0.5509733793902845)*(x-0.5509733793902845)+5.975288988812914*(x-0.5509733793902845)*(x-0.5509733793902845)+0.0*(x-0.5509733793902845)+1.0151433944702148
3,iterativefit,up_hfstats2,5,0.0,2.5,30.0,50.0,0.6514270215138647,0.7523331211917421,-7.674201484049145*(x-0.6514270215138647)*(x-0.6514270215138647)*(x-0.6514270215138647)+0.3470589836546665*(x-0.6514270215138647)*(x-0.6514270215138647)+0.16437636456058605*(x-0.6514270215138647)+1.0407462120056152
3,iterativefit,up_hfstats2,5,0.0,2.5,30.0,50.0,0.7523331211917421,0.8531347622776257,41.82171984544929*(x-0.7523331211917421)*(x-0.7523331211917421)*(x-0.7523331211917421)-8.95494077856712*(x-0.7523331211917421)*(x-0.7523331211917421)+0.0*(x-0.7523331211917421)+1.0529818534851074
3,iterativefit,up_hfstats2,5,0.0,2.5,30.0,50.0,0.8531347622776257,0.9763051558155086,0.19407882729458134*(x-0.8531347622776257)*(x-0.8531347622776257)*(x-0.8531347622776257)-0.6005637616476217*(x-0.8531347622776257)*(x-0.8531347622776257)-0.5304976244246326*(x-0.8531347622776257)+1.004826545715332
3,iterativefit,up_hfstats2,5,0.0,2.5,30.0,50.0,0.9763051558155086,1.1,0.9307364821434021
3,iterativefit,up_hfstats2,5,0.0,2.5,50.0,70.0,-15.0,0.0,1.3309820890426636
3,iterativefit,up_hfstats2,5,0.0,2.5,50.0,70.0,0.0,0.0715784069116498,1.3309820890426636
3,iterativefit,up_hfstats2,5,0.0,2.5,50.0,70.0,0.0715784069116498,0.2396163443278028,2.454518251379766*(x-0.0715784069116498)*(x-0.0715784069116498)*(x-0.0715784069116498)+8.062382079038017*(x-0.0715784069116498)*(x-0.0715784069116498)-2.9174949534488137*(x-0.0715784069116498)+1.3309820890426636
3,iterativefit,up_hfstats2,5,0.0,2.5,50.0,70.0,0.2396163443278028,0.3198232598717959,-189.7772531325107*(x-0.2396163443278028)*(x-0.2396163443278028)*(x-0.2396163443278028)+22.832172171255444*(x-0.2396163443278028)*(x-0.2396163443278028)+0.0*(x-0.2396163443278028)+1.0800340175628662
3,iterativefit,up_hfstats2,5,0.0,2.5,50.0,70.0,0.3198232598717959,0.3996437577592565,385.83010015607425*(x-0.31982325987179594)*(x-0.31982325987179594)*(x-0.31982325987179594)-46.19572604163995*(x-0.31982325987179594)*(x-0.31982325987179594)+0.0*(x-0.31982325987179594)+1.1289949417114258
3,iterativefit,up_hfstats2,5,0.0,2.5,50.0,70.0,0.3996437577592565,0.4904774514537383,-223.26210237508627*(x-0.39964375775925653)*(x-0.39964375775925653)*(x-0.39964375775925653)+30.419582131086933*(x-0.39964375775925653)*(x-0.39964375775925653)+0.0*(x-0.39964375775925653)+1.0308858156204224
3,iterativefit,up_hfstats2,5,0.0,2.5,50.0,70.0,0.4904774514537383,0.5896883822956265,127.89011139312224*(x-0.49047745145373833)*(x-0.49047745145373833)*(x-0.49047745145373833)-19.032145495176632*(x-0.49047745145373833)*(x-0.49047745145373833)+0.0*(x-0.49047745145373833)+1.1145473718643188
3,iterativefit,up_hfstats2,5,0.0,2.5,50.0,70.0,0.5896883822956265,0.6914627566154137,-2.2107596940260743*(x-0.5896883822956265)*(x-0.5896883822956265)*(x-0.5896883822956265)+0.33749802694636183*(x-0.5896883822956265)*(x-0.5896883822956265)+0.0*(x-0.5896883822956265)+1.052104115486145
3,iterativefit,up_hfstats2,5,0.0,2.5,50.0,70.0,0.6914627566154137,0.7922833322076555,62.18165690464546*(x-0.6914627566154137)*(x-0.6914627566154137)*(x-0.6914627566154137)-9.403785660608476*(x-0.6914627566154137)*(x-0.6914627566154137)+0.0*(x-0.6914627566154137)+1.053269386291504
3,iterativefit,up_hfstats2,5,0.0,2.5,50.0,70.0,0.7922833322076555,0.8835804832165758,-16.46296599092477*(x-0.7922833322076555)*(x-0.7922833322076555)*(x-0.7922833322076555)+2.2545328381922674*(x-0.7922833322076555)*(x-0.7922833322076555)+0.0*(x-0.7922833322076555)+1.021406888961792
3,iterativefit,up_hfstats2,5,0.0,2.5,50.0,70.0,0.8835804832165758,0.9816298042404492,34.66805453500165*(x-0.8835804832165758)*(x-0.8835804832165758)*(x-0.8835804832165758)-11.200445637502222*(x-0.8835804832165758)*(x-0.8835804832165758)+0.0*(x-0.8835804832165758)+1.0276708602905273
3,iterativefit,up_hfstats2,5,0.0,2.5,50.0,70.0,0.9816298042404492,1.1,0.9526720643043518
3,iterativefit,up_hfstats2,5,0.0,2.5,70.0,100.0,-15.0,0.0,1.3642604351043701
3,iterativefit,up_hfstats2,5,0.0,2.5,70.0,100.0,0.0,0.0777932921968327,1.3642604351043701
3,iterativefit,up_hfstats2,5,0.0,2.5,70.0,100.0,0.0777932921968327,0.2596834703808413,1.6226719885524046*(x-0.0777932921968327)*(x-0.0777932921968327)*(x-0.0777932921968327)+2.786980416994674*(x-0.0777932921968327)*(x-0.0777932921968327)-1.929443354118087*(x-0.0777932921968327)+1.3642604351043701
3,iterativefit,up_hfstats2,5,0.0,2.5,70.0,100.0,0.2596834703808413,0.34005961268881796,56.72329598596894*(x-0.25968347038084133)*(x-0.25968347038084133)*(x-0.25968347038084133)-2.1449875509541108*(x-0.25968347038084133)*(x-0.25968347038084133)-0.7545410048990495*(x-0.25968347038084133)+1.1152828931808472
3,iterativefit,up_hfstats2,5,0.0,2.5,70.0,100.0,0.34005961268881796,0.4302730117156266,-61.66102700093613*(x-0.340059612688818)*(x-0.340059612688818)*(x-0.340059612688818)+8.343976249857404*(x-0.340059612688818)*(x-0.340059612688818)+0.0*(x-0.340059612688818)+1.0702323913574219
3,iterativefit,up_hfstats2,5,0.0,2.5,70.0,100.0,0.4302730117156266,0.5313590308913797,68.22967035436167*(x-0.4302730117156266)*(x-0.4302730117156266)*(x-0.4302730117156266)-10.999039121834894*(x-0.4302730117156266)*(x-0.4302730117156266)+0.0*(x-0.4302730117156266)+1.0928680896759033
